,true_label,2,3,4
108,g,1,0,0
109,g,1,0,0
110,g,1,0,1
111,g,1,0,0
112,g,0,1,2
113,b,1,0,0
114,g,0,1,2
115,g,0,2,3
116,g,0,2,1
117,g,1,0,0
118,b,1,0,0
119,g,1,0,0
120,b,0,2,1
121,g,1,0,0
122,g,1,0,3
123,g,0,1,2
124,b,0,2,1
125,g,1,0,0
126,g,1,0,0
127,b,0,1,2
128,g,1,0,0
129,b,0,2,1
130,g,1,0,0
131,b,1,0,0
132,g,1,0,0
133,g,0,1,2
134,b,0,1,2
135,b,0,2,1
136,b,0,2,1
137,b,0,1,2
138,g,0,1,2
139,g,1,0,0
140,g,1,0,0
141,b,0,1,2
142,g,0,2,3
143,g,1,0,0
144,g,1,0,0
145,g,0,1,2
146,b,0,2,1
147,g,0,2,1
148,b,0,2,1
149,g,1,0,0
150,g,1,0,0
151,b,0,2,1
152,b,1,0,0
153,b,0,2,1
154,g,1,0,0
155,g,0,1,2
156,g,1,0,0
157,g,1,0,0
158,b,1,0,0
159,g,1,0,0
160,g,0,1,2
161,g,1,0,0
162,g,0,1,2
163,b,1,0,0
164,g,0,2,3
165,b,0,2,1
166,g,1,0,0
167,b,0,2,1
168,b,0,2,1
169,b,0,2,1
170,b,1,0,0
171,g,0,2,1
172,g,0,2,3
173,g,0,2,3
174,g,1,0,0
175,b,0,2,1
176,g,1,0,0
177,b,0,2,1
178,b,0,2,1
179,g,0,1,2
180,g,1,0,0
181,b,0,2,1
182,g,1,0,0
183,b,1,2,1
184,b,1,0,0
185,b,0,2,1
186,g,1,2,1
187,g,0,1,2
188,b,0,2,1
189,g,1,0,0
190,g,1,0,0
191,b,0,2,1
192,g,0,2,3
193,g,0,1,2
194,b,0,2,1
195,g,1,0,0
196,g,1,0,0
197,g,0,1,2
198,g,1,0,0
199,g,0,1,2
200,g,1,0,0
201,g,1,0,0
202,b,0,2,1
203,g,0,2,3
204,g,0,1,2
205,g,0,2,3
206,b,1,0,0
207,b,1,0,0
208,g,1,0,0
209,g,1,0,0
210,g,1,0,0
211,g,1,0,0
212,g,1,0,3
213,g,0,2,3
214,g,1,0,0
215,g,1,0,0
216,b,0,2,1
217,b,0,2,1
218,b,0,2,3
219,b,0,2,1
220,g,0,1,2
221,g,1,0,0
222,g,1,0,3
223,g,0,1,2
224,g,1,0,0
225,b,0,2,1
226,g,1,0,0
227,g,1,0,0
228,g,1,0,0
229,b,0,2,1
230,g,1,0,0
231,g,1,0,0
232,g,0,1,2
233,g,1,0,0
234,b,0,2,1
235,g,1,0,0
236,g,1,0,0
237,g,0,1,2
238,b,0,2,1
239,g,1,0,0
240,g,1,0,0
241,b,0,2,1
242,g,1,0,0
243,b,1,0,0
244,b,0,1,1
245,g,1,0,0
246,b,0,2,1
247,b,0,2,1
248,g,1,0,0
249,g,1,0,0
250,b,0,2,1
251,g,1,0,0
252,b,0,2,1
253,g,1,0,0
254,b,0,2,1
255,g,1,0,0
256,g,1,0,0
257,b,0,2,1
258,g,0,1,2
259,g,0,1,2
260,g,1,0,0
261,b,0,2,1
262,g,0,2,3
263,g,1,0,0
264,g,1,0,0
265,g,1,0,0
266,g,0,1,2
267,g,1,0,0
268,b,0,2,1
269,b,0,2,3
270,b,0,2,1
271,b,0,2,1
272,b,0,2,1
273,g,0,1,2
274,g,0,1,3
275,g,1,0,0
276,g,1,0,0
277,g,1,0,0
278,g,1,0,0
279,g,1,0,0
280,b,1,0,0
281,b,0,2,1
282,g,1,0,0
283,g,0,2,1
284,g,1,0,0
285,b,0,2,1
286,g,0,2,3
287,g,0,2,1
288,g,0,1,2
289,b,1,0,0
290,b,0,2,1
291,g,0,1,3
292,g,1,0,0
293,b,1,0,0
294,b,0,2,3
295,g,1,0,0
296,g,1,2,1
297,b,1,0,0
298,g,1,0,0
299,g,1,0,0
300,g,1,0,0
301,b,0,2,1
302,g,1,0,3
303,g,1,0,0
304,g,1,0,0
305,g,0,2,3
306,b,0,2,1
307,b,0,2,1
308,b,1,0,0
309,g,0,2,3
310,g,0,2,3
311,g,1,0,0
312,b,0,2,1
313,g,1,0,0
314,g,1,0,0
315,g,1,0,0
316,g,1,0,0
317,g,1,0,0
318,g,0,2,1
319,b,0,2,1
320,b,1,0,0
321,b,0,2,1
322,g,1,0,0
323,g,1,0,0
324,g,1,2,3
325,b,0,2,1
326,b,0,2,1
327,g,0,2,3
328,b,0,2,1
329,g,1,0,0
330,g,1,0,0
331,g,1,0,0
332,g,1,0,0
333,g,1,0,0
334,g,1,0,0
335,b,1,0,0
336,g,1,0,0
337,g,1,0,0
338,b,1,0,0
339,g,1,0,0
340,b,0,2,1
341,g,1,0,0
342,g,1,0,0
343,g,1,0,0
344,b,0,2,1
345,g,1,0,3
346,b,1,0,0
347,g,1,2,1
348,b,0,2,1
349,g,0,2,3
350,b,1,0,0
